sf_id,sf_titolo,sf_importo_originale,sf_data_inizio,fattura_id,fattura_numero,fattura_data,fattura_totale,fornitore_nome,match_type,match_score,approvato
6,Rateizzazione Lis Neris s.s. Agricola —,767.26,2026-03-13,6611,,2024-07-31,767.26,Lis Neris s.s. Agricola,IMPORTO_AMBIG,0.5,
6,Rateizzazione Lis Neris s.s. Agricola —,767.26,2026-03-13,6445,,2024-05-13,767.26,Lis Neris s.s. Agricola,IMPORTO_AMBIG,0.5,
7,Rateizzazione MARCHESI ANTINORI SPA — 2 fatture,5196.98,2026-03-05,5466,25023973 B1,2025-06-11,1702.05,MARCHESI ANTINORI SPA,MULTI_COPPIA,0.85,
7,Rateizzazione MARCHESI ANTINORI SPA — 2 fatture,5196.98,2026-03-05,5464,25023519 B1,2025-06-10,3494.93,MARCHESI ANTINORI SPA,MULTI_COPPIA,0.85,
8,Rateizzazione FAMIGLIA COTARELLA S.R.L. — V2/0003118,1899.54,2026-03-15,5465,V2/0003118,2025-06-10,1899.54,FAMIGLIA COTARELLA S.R.L.,NUM+IMPORTO,1.0,
9,Rateizzazione METRO Italia S.p.A. — 33 fatture,14388.5,2025-12-20,5527,83/5/15704,2025-07-25,68.03,METRO Italia S.p.A.,MULTI_LISTA,0.2,
9,Rateizzazione METRO Italia S.p.A. — 33 fatture,14388.5,2025-12-20,5506,91/194/101752,2025-07-05,417.5,METRO Italia S.p.A.,MULTI_LISTA,0.2,
9,Rateizzazione METRO Italia S.p.A. — 33 fatture,14388.5,2025-12-20,5501,91/194/98288,2025-07-01,167.77,METRO Italia S.p.A.,MULTI_LISTA,0.2,
9,Rateizzazione METRO Italia S.p.A. — 33 fatture,14388.5,2025-12-20,5487,91/194/97681,2025-06-30,1464.26,METRO Italia S.p.A.,MULTI_LISTA,0.2,
9,Rateizzazione METRO Italia S.p.A. — 33 fatture,14388.5,2025-12-20,5483,91/194/96941,2025-06-28,285.37,METRO Italia S.p.A.,MULTI_LISTA,0.2,
